BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,96,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,90,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,91,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,95,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,92,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,93,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
,99,94,94,94,96,98,96,96
